# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
N-NAME - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine]<sub>n</sub> diphospho-decaprenyl
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@@H]4([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)[O-])CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)[C@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@H]2([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)[O-])CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[NH3+])C(N[C@H](C)C(=O)N[C@@H](C(=O)[O-])C)=O)[C@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@@H](CO)O2))[C@H](O)[C@@H](NC(=O)C)3))[C@@H](CO)O4))([O-])=O)(=O)[O-]
SUPERATOMS - MONOTRANS-CIS-DECAPRENYL-GROUP
SYNONYMS - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine]<sub>n</sub> diphospho-decaprenyl
//
UNIQUE-ID - 2-Palmitoyl-L-Phosphatidate
TYPES - 1-acyl-2-palmitoyl-glycerolipids
TYPES - 2-3-4-Saturated-L-Phosphatidates
COMMON-NAME - a 1-acyl-2-palmitoyl-<i>sn</i>-glycerol 3-phosphate
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (23 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM147912" NIL |kothari| 3787514191 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C22H43O8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(24)30-21(18-28-20-23)19-29-31(25,26)27/h20-21H,2-19H2,1H3,(H2,25,26,27)/p-2/t21-/m1/s1
SMILES - CCCCCCCCCCCCCCCC(=O)O[C@@H](COP(=O)([O-])[O-])COC(=O)[R]
//
UNIQUE-ID - 1-acyl-2-palmitoyl-glycerolipids
TYPES - Glycerolipids
TYPES - Palmitoyl-lipid
COMMON-NAME - 1-acyl-2-palmitoyl-[glycerolipid]
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148594" NIL |kothari| 3787514189 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C20H38O5/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-20(23)25-19(16-21)17-24-18-22/h18-19,21H,2-17H2,1H3/t19-/m0/s1
SMILES - CCCCCCCCCCCCCCCC(=O)O[C@@H](CO[R2])COC(=O)[R1]
//
UNIQUE-ID - Palmitoyl-lipid
TYPES - Fatty-Acids-Within-Glycerolipids
COMMON-NAME - a [glycerolipid]-palmitate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM147408" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - CCCCCCCCCCCCCCCC([a glycerolipid])=O
//
UNIQUE-ID - CPD-24790
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan (<i>S. aureus</i>)
ATOM-CHARGES - (222 -1)
ATOM-CHARGES - (220 -1)
ATOM-CHARGES - (217 -1)
ATOM-CHARGES - (215 -1)
ATOM-CHARGES - (155 1)
ATOM-CHARGES - (154 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - Und-PP-{&beta;-D-GlcNAc-(1&rarr;4)-Mur2Ac-L-Ala-&gamma;-D-iGln-[<i>N</i><sup>6</sup>-(Gly<sub>5</sub>)]-L-Lys-D-Ala-D-Ala}<sub>(n+1)</sub>
N-NAME - Und-PP-{&beta;-D-GlcNAc-(1&rarr;4)-Mur2Ac-L-Ala-&gamma;-D-iGln-[<i>N</i><sup>6</sup>-(Gly<sub>5</sub>)]-L-Lys-D-Ala-D-Ala}<sub>n</sub>
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@@H]4([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(CNC(CNC(CNC(CNC(C[NH3+])=O)=O)=O)=O)=O)C(N[C@H](C)C(N[C@@H](C(=O)[O-])C)=O)=O)C(=O)N)[C@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@H]2([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(CNC(CNC(CNC(CNC(C[NH3+])=O)=O)=O)=O)=O)C(N[C@H](C)C(N[C@@H](C(=O)[O-])C)=O)=O)C(=O)N)[C@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@@H](CO)O2))[C@H](O)[C@@H](NC(=O)C)3))[C@@H](CO)O4))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - [<i>N</i>-acetylglucosamine-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-(Gly<sub>5</sub>)-D-alanyl-D-alanine]<sub>2</sub> diphospho-undecaprenyl
//
UNIQUE-ID - NAcMur-5Peptide-NAcGlc-Undecaprenols
TYPES - NAcMur-Peptide-NAcGlc-Undecaprenols
COMMON-NAME - a &beta;-D-GlcNAc-(1&rarr;4)-<i>N</i>-acetylmuramyl-(pentapeptide)-PP-Und
ATOM-CHARGES - (114 -1)
ATOM-CHARGES - (121 -1)
ATOM-CHARGES - (119 -1)
ATOM-CHARGES - (116 -1)
ATOM-CHARGES - (95 1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C94H156N8O26P2/c1-59(2)31-21-32-60(3)33-22-34-61(4)35-23-36-62(5)37-24-38-63(6)39-25-40-64(7)41-26-42-65(8)43-27-44-66(9)45-28-46-67(10)47-29-48-68(11)49-30-50-69(12)54-56-122-129(118,119)128-130(120,121)127-94-82(100-75(18)106)86(85(79(58-104)125-94)126-93-81(99-74(17)105)84(109)83(108)78(57-103)124-93)123-73(16)89(112)96-71(14)88(111)102-77(92(116)117)52-53-80(107)101-76(51-19-20-55-95)90(113)97-70(13)87(110)98-72(15)91(114)115/h31,33,35,37,39,41,43,45,47,49,54,70-73,76-79,81-86,93-94,103-104,108-109H,19-30,32,34,36,38,40,42,44,46,48,50-53,55-58,95H2,1-18H3,(H,96,112)(H,97,113)(H,98,110)(H,99,105)(H,100,106)(H,101,107)(H,102,111)(H,114,115)(H,116,117)(H,118,119)(H,120,121)/p-3/b60-33+,61-35+,62-37-,63-39-,64-41-,65-43-,66-45-,67-47-,68-49-,69-54-/t70-,71+,72-,73-,76+,77-,78-,79-,81-,82-,83-,84-,85-,86-,93+,94-/m1/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)2))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - a GlcNAc-(1->4)-MurNAc-pentapeptide-diphosphoundecaprenol
//
UNIQUE-ID - CPD-17927
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan with (L-alanyl-&gamma;-D-glutamyl-<i>meso</i>-2,6-diaminopimeloyl-D-alanyl-D-alanine) pentapeptide
ATOM-CHARGES - (124 -1)
ATOM-CHARGES - (122 -1)
ATOM-CHARGES - (119 -1)
ATOM-CHARGES - (117 -1)
ATOM-CHARGES - (115 -1)
ATOM-CHARGES - (96 1)
DBLINKS - (METANETX "MNXM147022" NIL |kothari| 3787514192 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - a nascent [peptidoglycan]<sub>n+1</sub> with (L-alanyl-&gamma;-D-glutamyl-<i>meso</i>-2,6-diaminopimeloyl-D-alanyl-D-alanine) pentapeptide
N-NAME - a nascent [peptidoglycan]<sub>n</sub> with (L-alanyl-&gamma;-D-glutamyl-<i>meso</i>-2,6-diaminopimeloyl-D-alanyl-D-alanine) pentapeptide
NON-STANDARD-INCHI - InChI=1S/C95H156N8O28P2/c1-58(2)30-19-31-59(3)32-20-33-60(4)34-21-35-61(5)36-22-37-62(6)38-23-39-63(7)40-24-41-64(8)42-25-43-65(9)44-26-45-66(10)46-27-47-67(11)48-28-49-68(12)54-55-125-132(121,122)131-133(123,124)130-95-82(101-74(18)107)86(85(79(57-105)128-95)129-94-81(100-73(17)106)84(110)83(109)78(56-104)127-94)126-72(16)89(113)97-70(14)88(112)103-77(93(119)120)52-53-80(108)102-76(51-29-50-75(96)92(117)118)90(114)98-69(13)87(111)99-71(15)91(115)116/h30,32,34,36,38,40,42,44,46,48,54,69-72,75-79,81-86,94-95,104-105,109-110H,19-29,31,33,35,37,39,41,43,45,47,49-53,55-57,96H2,1-18H3,(H,97,113)(H,98,114)(H,99,111)(H,100,106)(H,101,107)(H,102,108)(H,103,112)(H,115,116)(H,117,118)(H,119,120)(H,121,122)(H,123,124)/p-4/b59-32+,60-34+,61-36-,62-38-,63-40-,64-42-,65-44-,66-46-,67-48-,68-54-/t69-,70+,71-,72-,75-,76+,77-,78-,79-,81-,82-,83-,84-,85-,86-,94+,95-/m1/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(OP(O[C@H]2(O[C@H](CO)[C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@H](O[C@@H](C(=O)N[C@@H](C)C(N[C@H](CCC(=O)N[C@@H](CCC[C@H](C(=O)[O-])[NH3+])C(N[C@H](C)C(=O)N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O)C)[C@@H](NC(=O)C)2))([O-])=O)(=O)[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
//
UNIQUE-ID - Phospholipid-cis-vaccenate
TYPES - Phospholipid-Cis-Olefinic-Fatty-Acids
TYPES - Vaccenoyl-Lipid
COMMON-NAME - a [phospholipid]-<i>cis</i>-vaccenate
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C18H34O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h7-8,18H,2-6,9-17H2,1H3/b8-7-
SMILES - CCCCCC\C=C/CCCCCCCCCC(=O)[a phospholipid]
//
UNIQUE-ID - Vaccenoyl-Lipid
TYPES - Fatty-Acids-Within-Glycerolipids
COMMON-NAME - a [glycerolipid]-vaccenate
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM166765" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
SMILES - CCCCCC\C=C/CCCCCCCCCC([a glycerolipid])=O
//
UNIQUE-ID - Phosphatidates-36-2
TYPES - L-PHOSPHATIDATE
COMMON-NAME - phosphatidate-36:2
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
SYNONYMS - phosphatidic acid-36:2
SYNONYMS - PA-36:2
SYNONYMS - PA36:2
//
UNIQUE-ID - CPD-24788
TYPES - Nacsent-Peptidoglycan
COMMON-NAME - a nascent peptidoglycan (<i>E. faeciums</i>)
ATOM-CHARGES - (197 -1)
ATOM-CHARGES - (196 -1)
ATOM-CHARGES - (194 -1)
ATOM-CHARGES - (192 -1)
ATOM-CHARGES - (143 1)
ATOM-CHARGES - (142 1)
INSTANCE-NAME-TEMPLATE - CPD-*
N+1-NAME - Und-PP-{&beta;-D-GlcNAc-(1&rarr;4)-Mur2Ac-L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala-D-Ala}<sub>(n+1)</sub>
N-NAME - Und-PP-{&beta;-D-GlcNAc-(1&rarr;4)-Mur2Ac-L-Ala-&gamma;-D-iGln-(6-N-&beta;-D-Asn)-L-Lys-D-Ala-D-Ala}<sub>n</sub>
NON-STANDARD-INCHI - InChI=1S/C141H234N22O47P2/c1-75(2)39-29-40-76(3)41-30-42-77(4)43-31-44-78(5)45-32-46-79(6)47-33-48-80(7)49-34-50-81(8)51-35-52-82(9)53-36-54-83(10)55-37-56-84(11)57-38-58-85(12)65-68-199-211(195,196)210-212(197,198)209-141-115(159-97(24)171)123(201-93(20)133(188)151-89(16)131(186)163-101(127(147)182)62-64-109(173)161-103(60-26-28-67-149-111(175)70-99(143)125(145)180)135(190)153-87(14)129(184)155-91(18)137(193)194)121(107(74-167)205-141)208-139-113(157-95(22)169)118(178)119(105(72-165)203-139)206-140-114(158-96(23)170)122(120(106(73-166)204-140)207-138-112(156-94(21)168)117(177)116(176)104(71-164)202-138)200-92(19)132(187)150-88(15)130(185)162-100(126(146)181)61-63-108(172)160-102(59-25-27-66-148-110(174)69-98(142)124(144)179)134(189)152-86(13)128(183)154-90(17)136(191)192/h39,41,43,45,47,49,51,53,55,57,65,86-93,98-107,112-123,138-141,164-167,176-178H,25-38,40,42,44,46,48,50,52,54,56,58-64,66-74,142-143H2,1-24H3,(H2,144,179)(H2,145,180)(H2,146,181)(H2,147,182)(H,148,174)(H,149,175)(H,150,187)(H,151,188)(H,152,189)(H,153,190)(H,154,183)(H,155,184)(H,156,168)(H,157,169)(H,158,170)(H,159,171)(H,160,172)(H,161,173)(H,162,185)(H,163,186)(H,191,192)(H,193,194)(H,195,196)(H,197,198)/p-2/b76-41+,77-43+,78-45-,79-47-,80-49-,81-51-,82-53-,83-55-,84-57-,85-65-/t86-,87-,88+,89+,90-,91-,92-,93-,98-,99-,100-,101-,102+,103+,104-,105-,106-,107-,112-,113-,114-,115-,116-,117-,118-,119-,120-,121-,122-,123-,138+,139+,140-,141-/m1/s1
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(=O)([O-])OP(O[C@@H]4([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)N[C@H](C)C([O-])=O)=O)C(=O)N)[C@H](O[C@@H]3(O[C@H](CO)[C@@H](O[C@H]2([C@H](NC(=O)C)[C@@H](O[C@H](C)C(=O)N[C@@H](C)C(=O)N[C@H](CCC(=O)N[C@@H](CCCCNC(=O)C[C@@H]([NH3+])C(=O)N)C(N[C@H](C)C(=O)N[C@H](C)C([O-])=O)=O)C(=O)N)[C@H](O[C@@H]1(O[C@H](CO)[C@@H](O[R])[C@H](O)[C@@H](NC(=O)C)1))[C@@H](CO)O2))[C@H](O)[C@@H](NC(=O)C)3))[C@@H](CO)O4))([O-])=O
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
//
UNIQUE-ID - 2-Palmitoleoyl-L-Phosphatidate
TYPES - 1-acyl-2-palmitoleoyl-glycerolipids
TYPES - 2-3-4-Saturated-L-Phosphatidates
COMMON-NAME - a 1-acyl-2-palmitoleoyl-<i>sn</i>-glycerol 3-phosphate
ATOM-CHARGES - (24 -1)
ATOM-CHARGES - (23 -1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX "MNXM148702" NIL |kothari| 3787514190 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C22H43O8P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-22(24)30-21(18-28-20-23)19-29-31(25,26)27/h20-21H,2-19H2,1H3,(H2,25,26,27)/p-2/t21-/m1/s1
SMILES - CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](COP(=O)([O-])[O-])COC(=O)[R]
//
UNIQUE-ID - N-acetyl-a-D-hexosamine-1-phosphates
TYPES - Alpha-Hexose-1-Phosphates
TYPES - Hexosamines
COMMON-NAME - an <i>N</i>-acetyl-&alpha;-D-hexosamine 1-phosphate
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (15 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "81474" NIL |kothari| 3787535122 NIL NIL)
DBLINKS - (METANETX "MNXM163853" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C18055" NIL |kothari| 3787329138 NIL NIL)
GIBBS-0 - -282.58258    
INCHI - InChI=1S/C8H16NO9P/c1-3(11)9-5-7(13)6(12)4(2-10)17-8(5)18-19(14,15)16/h4-8,10,12-13H,2H2,1H3,(H,9,11)(H2,14,15,16)/p-2/t4-,5?,6?,7?,8-/m1/s1
INCHI-KEY - InChIKey=FZLJPEPAYPUMMR-YVKWHVBHSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
MOLECULAR-WEIGHT - 299.174    
MONOISOTOPIC-MW - 301.0562676277    
NON-STANDARD-INCHI - InChI=1S/C8H16NO9P/c1-3(11)9-5-7(13)6(12)4(2-10)17-8(5)18-19(14,15)16/h4-8,10,12-13H,2H2,1H3,(H,9,11)(H2,14,15,16)/p-2/t4?,5?,6?,7?,8-/m1/s1
SMILES - CC(=O)NC1(C(O)C(O)[C@@H](CO)O[C@H](OP(=O)([O-])[O-])1)
//
UNIQUE-ID - 1-acyl-2-palmitoleoyl-glycerolipids
TYPES - Glycerolipids
COMMON-NAME - a 1-acyl-2-palmitoleoyl-[glycerolipid]
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "87003" NIL |kothari| 3787535113 NIL NIL)
DBLINKS - (METANETX "MNXM148701" NIL |kothari| 3787514193 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C20H36O5/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-20(23)25-19(16-21)17-24-18-22/h7-8,18-19,21H,2-6,9-17H2,1H3/b8-7-/t19-/m0/s1
SMILES - CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](CO[R2])COC(=O)[R1]
//
UNIQUE-ID - NAcMur-Peptide-NAcGlc-Undecaprenols
TYPES - Peptidoglycans
COMMON-NAME - a lipid II
