# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 34 23 24 25 26 27 28 29 30 31 32 33) ((("TRANS-D2-ENOYL-ACP" 0 34)) (("Saturated-Fatty-Acyl-ACPs" 0 34))))
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-546
GIBBS-0 - 34.414062    
IN-PATHWAY - FASYN-ELONG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - TRANS-D2-ENOYL-ACP
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9657
TYPES - Protein-Modification-Reactions
COMMON-NAME - crotonyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) ((("Crotonyl-ACPs" 0 33)) (("Butanoyl-ACPs" 0 33))))
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-545
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Butanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Crotonyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - S-ALKYLCYSTEINE-LYASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 8 4 5 6 7 3) (((PYRUVATE 0 5) (|Alkyl-Thiols| 6 7) (AMMONIUM 8 8)) ((|S-Alkyl-L-Cysteines| 0 7) (WATER 8 8))))
EC-NUMBER - EC-4.4.1.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1352
ENZYMATIC-REACTION - ENZRXN2U-1107
GIBBS-0 - 48.698486    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Alkyl-L-Cysteines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15577
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - Alkyl-Thiols
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15577
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("2-AMINOACRYLATE" 0 5) ("Alkyl-Thiols" 6 7)) (("S-Alkyl-L-Cysteines" 0 7))))
GIBBS-0 - 56.165604    
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Alkyl-L-Cysteines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alkyl-Thiols
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - RXN-19560
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 11 0 12 1 2 14 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21128" 6 13) ("AMMONIUM" 14 14)) (("CPD-21126" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1351
ENZYMATIC-REACTION - ENZRXN2U-1106
GIBBS-0 - -2.657116    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21126
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19559
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21128
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-19559
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 8 9 10 12 11 0 1 2 3 4 5 7 13) ((("CPD-21126" 0 13)) (("2-AMINOACRYLATE" 0 5) ("CPD-21128" 6 13))))
GIBBS-0 - 4.810005    
IN-PATHWAY - RXN-19560
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21126
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21128
//
UNIQUE-ID - RXN-19550
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 0 11 1 2 14 12 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21109" 6 13) ("AMMONIUM" 14 14)) (("CPD-21118" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1350
ENZYMATIC-REACTION - ENZRXN2U-1105
GIBBS-0 - -2.6571236    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21118
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19548
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21109
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-19548
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 10 0 11 1 2 3 12 5 4 13) ((("2-AMINOACRYLATE" 0 5) ("CPD-21109" 6 13)) (("CPD-21118" 0 13))))
GIBBS-0 - 4.8099976    
IN-PATHWAY - RXN-19550
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21118
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21109
//
UNIQUE-ID - RXN0-5330
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18) ((("Ubiquinones" 0 18)) (("Ubiquinols" 0 18))))
EC-NUMBER - EC-1.6.5.9
^OFFICIAL? - NIL
GIBBS-0 - -19.404022    
IN-PATHWAY - PWY0-1568
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - NADH
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5248)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5248 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5248
RIGHT - Ubiquinols
RIGHT - NAD
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-9660
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-&Delta;<SUP>2</SUP>-decenoyl-[acp]-reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) ((("Trans-D2-decenoyl-ACPs" 0 39)) (("Decanoyl-ACPs" 0 39))))
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-542
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Decanoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Trans-D2-decenoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GLUCOSE-1-PHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 15 12 13 11 10 16 14) ((("Glucopyranose" 0 11) ("Pi" 12 16)) (("GLC-1-P" 0 15) ("WATER" 16 16))))
EC-NUMBER - EC-3.1.3.10
^OFFICIAL? - T
GIBBS-0 - 7.21698    
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-19556
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 8 7 9 0 10 1 2 11 14 12 5 4 13 3) ((("PYRUVATE" 0 5) ("CPD-21115" 6 13) ("AMMONIUM" 14 14)) (("CPD-21121" 0 13) ("WATER" 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1349
ENZYMATIC-REACTION - ENZRXN2U-1104
GIBBS-0 - -2.657116    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21121
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19555
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - CPD-21115
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - GLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 9 11 10) (((GLC-D-LACTONE 0 11) (WATER 12 12)) ((GLUCONATE 0 12))))
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
GIBBS-0 - -7.14711    
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19555
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 9 0 10 1 2 11 3 12 5 4 13) ((("2-AMINOACRYLATE" 0 5) ("CPD-21115" 6 13)) (("CPD-21121" 0 13))))
GIBBS-0 - 4.810005    
IN-PATHWAY - RXN-19556
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-21121
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - CPD-21115
//
UNIQUE-ID - RXN0-6373
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30) (((|Ubiquinols| 0 18) (GLC-D-LACTONE 19 30)) ((|Ubiquinones| 0 18) (|Glucopyranose| 19 30))))
EC-NUMBER - EC-1.1.5.2
^OFFICIAL? - T
GIBBS-0 - -24.082245    
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
^COMPARTMENT - CCO-PM-BAC-NEG
LEFT - Glucopyranose
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("TRANS-RXN0-237" "RXN0-6372")
PRIMARIES - ("TRANS-RXN0-237" ("E-") NIL)
PRIMARIES - ("RXN0-6372" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-6372
REACTION-LIST - TRANS-RXN0-237
RIGHT - Ubiquinols
^COMPARTMENT - CCO-PM-BAC-NEG
RIGHT - GLC-D-LACTONE
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-16650
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-405
ENZYMATIC-REACTION - ENZRXN2U-135
ENZYMATIC-REACTION - ENZRXN2U-124
IN-PATHWAY - PWY0-1586
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-17927
LEFT - C6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-17927
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - NAG1P-URIDYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 5 6 9 10 12 15 17 20 21 23 25 31 30 36 34 35 38 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 44 43 42 28 29 39 41 32 33 45 40 47 37 46) ((("UDP-N-ACETYL-D-GLUCOSAMINE" 0 38) ("PPI" 39 47)) (("N-ACETYL-D-GLUCOSAMINE-1-P" 0 18) ("UTP" 19 47))))
EC-NUMBER - EC-2.7.7.23
^OFFICIAL? - T
GIBBS-0 - -103.30328    
IN-PATHWAY - UDPNAGSYN-PWY
IN-PATHWAY - PWY0-1261
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - N-ACETYL-D-GLUCOSAMINE-1-P
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-N-ACETYL-D-GLUCOSAMINE
RIGHT - PPI
//
UNIQUE-ID - RXN-6763
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 8 4 5 6 7 3) (((PYRUVATE 0 5) (|Thiols| 6 7) (AMMONIUM 8 8)) ((|S-Substituted-L-Cysteines| 0 7) (WATER 8 8))))
EC-NUMBER - EC-4.4.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1348
ENZYMATIC-REACTION - ENZRXN2U-1103
GIBBS-0 - 48.698486    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Substituted-L-Cysteines
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15582
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - Thiols
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-9024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
EC-NUMBER - EC-3.2.1.3
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1027
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glucopyranose
^COEFFICIENT - n
//
UNIQUE-ID - RXN-15582
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((2-AMINOACRYLATE 0 5) (|Thiols| 6 7)) ((|S-Substituted-L-Cysteines| 0 7))))
GIBBS-0 - 56.165604    
IN-PATHWAY - RXN-6763
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-Substituted-L-Cysteines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Thiols
RIGHT - 2-AMINOACRYLATE
//
UNIQUE-ID - RXN-11350
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 15 17 19 21 23 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 61 63 64 66 67 69 71 73 74 75 76 77 78 79 80 81 82 83 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 118 117 120 122 124 126 128 130 132 134 136 138 140 142 144 146 148 150 152 154 156 158 160 162 164 166 168 170 172 174 205 177 179 181 183 185 187 189 193 192 194 195 196 197 198 200 202 204 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 12 14 16 18 20 22 24 26 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 58 60 62 254 65 255 68 70 72 256 257 258 259 260 261 262 263 264 265 266 85 87 89 91 93 95 97 99 101 103 105 107 109 111 113 115 116 119 121 123 125 127 129 131 133 135 137 139 141 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 176 178 180 182 184 186 188 191 190 271 270 269 268 272 199 201 203 206 267 273 275 274) ((("CPD-12310" 0 211) ("UNDECAPRENYL-DIPHOSPHATE" 212 275)) ((("CPD-12295" 1) 0 137) (("CPD-12295" 2) 138 275))))
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-404
ENZYMATIC-REACTION - ENZRXN2U-134
ENZYMATIC-REACTION - ENZRXN2U-123
GIBBS-0 - 6.897705    
IN-PATHWAY - PWY-6471
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12295
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12310
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - CYSTATHIONINE-BETA-LYASE-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 14 12 11 5 4 13 3) (((PYRUVATE 0 5) (HOMO-CYS 6 13) (AMMONIUM 14 14)) ((L-CYSTATHIONINE 0 13) (WATER 14 14))))
EC-NUMBER - EC-4.4.1.13
ENZYMATIC-REACTION - ENZRXN2U-1347
ENZYMATIC-REACTION - ENZRXN2U-1102
GIBBS-0 - -2.6571121    
IN-PATHWAY - HOMOSER-METSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CYSTATHIONINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15131
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - HOMO-CYS
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SYNONYMS - Cystine lyase
SYNONYMS - Cysteine lyase
SYNONYMS - Beta-cystathionase
//
UNIQUE-ID - RXN-15131
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 3 12 11 5 4 13) (((2-AMINOACRYLATE 0 5) (HOMO-CYS 6 13)) ((L-CYSTATHIONINE 0 13))))
GIBBS-0 - 4.81001    
IN-PATHWAY - PWY-702
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CYSTATHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - HOMO-CYS
//
UNIQUE-ID - RXN-9663
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> hexadecenoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45) ((("2-Hexadecenoyl-ACPs" 0 45)) (("Palmitoyl-ACPs" 0 45))))
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-539
GIBBS-0 - 34.414062    
IN-PATHWAY - PWY-5971
